Timestamp,size
2021-12-27 14:45:00,9765425
2021-12-27 15:15:00,10707917.5
2021-12-27 15:45:00,11382401
2021-12-27 16:15:00,14519103.5
2021-12-27 16:45:00,16405089
2021-12-27 17:15:00,18385860
2021-12-27 17:45:00,19495291.5
2021-12-27 18:15:00,19930291
2021-12-27 18:45:00,18860600
2021-12-27 19:15:00,20278644
2021-12-27 19:45:00,20660833.5
2021-12-27 20:15:00,24788825.5
2021-12-27 20:45:00,25715484.5
2021-12-27 21:15:00,22496911.5
2021-12-27 21:45:00,23290598.5
2021-12-27 22:15:00,22287402
2021-12-27 22:45:00,20772684.5
2021-12-27 23:15:00,19575845
2021-12-27 23:45:00,17777523.5
2021-12-28 00:15:00,17959112.5
2021-12-28 00:45:00,17752017.5
2021-12-28 01:15:00,16483172
2021-12-28 01:45:00,16971748.5
2021-12-28 02:15:00,26137018
2021-12-28 02:45:00,26393126
2021-12-28 03:15:00,26658287.5
2021-12-28 03:45:00,26039917
2021-12-28 04:15:00,27316126
2021-12-28 04:45:00,22519705.5
2021-12-28 05:15:00,22835732
2021-12-28 05:45:00,22178977
2021-12-28 06:15:00,20133094.5
2021-12-28 06:45:00,16805593.5
2021-12-28 07:15:00,14830950
2021-12-28 07:45:00,11863029
2021-12-28 08:15:00,14432673.5
2021-12-28 08:45:00,15665607.5
2021-12-28 09:15:00,13446325.5
2021-12-28 09:45:00,13464507
2021-12-28 10:15:00,14873536
2021-12-28 10:45:00,14159095
2021-12-28 11:15:00,12376031.5
2021-12-28 11:45:00,11224303
2021-12-28 12:15:00,12498611.5
2021-12-28 12:45:00,13402369.5
2021-12-28 13:15:00,12413949
2021-12-28 13:45:00,11974770
2021-12-28 14:15:00,12212874
2021-12-28 14:45:00,13559200.5
2021-12-28 15:15:00,15299848
2021-12-28 15:45:00,17503315
2021-12-28 16:15:00,18372217
2021-12-28 16:45:00,18037234
2021-12-28 17:15:00,17039019
2021-12-28 17:45:00,17261072
2021-12-28 18:15:00,18078071
2021-12-28 18:45:00,19081780
2021-12-28 19:15:00,17586478
2021-12-28 19:45:00,18090793.5
2021-12-28 20:15:00,19783222
2021-12-28 20:45:00,19813975
2021-12-28 21:15:00,18822422
2021-12-28 21:45:00,19423027.5
2021-12-28 22:15:00,21071003
2021-12-28 22:45:00,19682383.5
2021-12-28 23:15:00,21786323
2021-12-28 23:45:00,20347703.5
2021-12-29 00:15:00,18918777
2021-12-29 00:45:00,16515372
2021-12-29 01:15:00,15449627
2021-12-29 01:45:00,14495466
2021-12-29 02:15:00,13382571
2021-12-29 02:45:00,11822722
2021-12-29 03:15:00,9155893
2021-12-29 03:45:00,7306889
2021-12-29 04:15:00,6057974.5
2021-12-29 04:45:00,4974473.5
2021-12-29 05:15:00,4534695.5
2021-12-29 05:45:00,4883469
2021-12-29 06:15:00,7322152
2021-12-29 06:45:00,4055259
2021-12-29 07:15:00,2196373
2021-12-29 07:45:00,2020603
2021-12-29 08:15:00,2973640.5
2021-12-29 08:45:00,218349
2021-12-29 09:15:00,538512.5
2021-12-29 09:45:00,1440148.5
2021-12-29 10:15:00,3014911
2021-12-29 10:45:00,2164445.5
2021-12-29 11:15:00,1792649.5
2021-12-29 11:45:00,568895
2021-12-29 12:15:00,1867719.5
2021-12-29 12:45:00,2448646
2021-12-29 13:15:00,3007840
2021-12-29 13:45:00,4976086
2021-12-29 14:15:00,6807151
2021-12-29 14:45:00,8147378.5
2021-12-29 15:15:00,10059295.5
2021-12-29 15:45:00,9682818
2021-12-29 16:15:00,10481843
2021-12-29 16:45:00,12228513
2021-12-29 17:15:00,13783332.5
2021-12-29 17:45:00,12296364
2021-12-29 18:15:00,13025995.5
2021-12-29 18:45:00,13993432
2021-12-29 19:15:00,13152434.5
2021-12-29 19:45:00,13418089.5
2021-12-29 20:15:00,13844590.5
2021-12-29 20:45:00,13817364.5
2021-12-29 21:15:00,9616281
2021-12-29 21:45:00,8478282
2021-12-29 22:15:00,9602448.5
2021-12-29 22:45:00,9366947.5
2021-12-29 23:15:00,8522059.5
2021-12-29 23:45:00,10411261
2021-12-30 00:15:00,11707880.5
2021-12-30 00:45:00,10100519
2021-12-30 01:15:00,9433221
2021-12-30 01:45:00,6372198.5
2021-12-30 02:15:00,4926416.5
2021-12-30 02:45:00,4469910
2021-12-30 03:15:00,5221959
2021-12-30 03:45:00,1845581
2021-12-30 04:15:00,7653551
2021-12-30 04:45:00,5738773.5
2021-12-30 05:15:00,3893722.5
2021-12-30 05:45:00,3692456.5
2021-12-30 06:15:00,4195937
2021-12-30 06:45:00,3862471.5
2021-12-30 07:15:00,4749240.5
2021-12-30 07:45:00,6315503.5
2021-12-30 08:15:00,7960147.5
2021-12-30 08:45:00,6873877
2021-12-30 09:15:00,7162433
2021-12-30 09:45:00,5543297
2021-12-30 10:15:00,8591244.5
2021-12-30 10:45:00,10404427.5
2021-12-30 11:15:00,12375135
2021-12-30 11:45:00,13281326
2021-12-30 12:15:00,13687871
2021-12-30 12:45:00,15286666
2021-12-30 13:15:00,15780797
2021-12-30 13:45:00,14296708
2021-12-30 14:15:00,13962083.5
2021-12-30 14:45:00,14114454
2021-12-30 15:15:00,15655476.5
2021-12-30 15:45:00,16189718
2021-12-30 16:15:00,16230322
2021-12-30 16:45:00,15541937
2021-12-30 17:15:00,14958056
2021-12-30 17:45:00,16712849.5
2021-12-30 18:15:00,17806068.5
2021-12-30 18:45:00,20097133.5
2021-12-30 19:15:00,21415991
2021-12-30 19:45:00,19742273.5
2021-12-30 20:15:00,22483389.5
2021-12-30 20:45:00,23730345.5
2021-12-30 21:15:00,24837186.5
2021-12-30 21:45:00,22296010.5
2021-12-30 22:15:00,25161409
2021-12-30 22:45:00,22871971
2021-12-30 23:15:00,22473781
2021-12-30 23:45:00,22933762
2021-12-31 00:15:00,22802200
2021-12-31 00:45:00,23700479.5
2021-12-31 01:15:00,18695108
2021-12-31 01:45:00,17179041.5
2021-12-31 02:15:00,18448874
2021-12-31 02:45:00,18619956
2021-12-31 03:15:00,15829917
2021-12-31 03:45:00,12499450
2021-12-31 04:15:00,14204315
2021-12-31 04:45:00,13701501
2021-12-31 05:15:00,12482774
2021-12-31 05:45:00,12748847.5
2021-12-31 06:15:00,15139565
2021-12-31 06:45:00,14307247
2021-12-31 07:15:00,11594984
2021-12-31 07:45:00,10978039.5
2021-12-31 08:15:00,7299673
2021-12-31 08:45:00,4848839
2021-12-31 09:15:00,6391565
2021-12-31 09:45:00,6955042.5
2021-12-31 10:15:00,10344439
2021-12-31 10:45:00,10568947
2021-12-31 11:15:00,10659025
2021-12-31 11:45:00,8578817.5
2021-12-31 12:15:00,8994230
2021-12-31 12:45:00,8638405.5
2021-12-31 13:15:00,8260480.5
2021-12-31 13:45:00,8915650
2021-12-31 14:15:00,5993398
2021-12-31 14:45:00,6530203.5
2021-12-31 15:15:00,6762997.5
2021-12-31 15:45:00,4975069
2021-12-31 16:15:00,6306694
2021-12-31 16:45:00,7373368.5
2021-12-31 17:15:00,6292315.5
2021-12-31 17:45:00,4125164.5
2021-12-31 18:15:00,3642450.5
2021-12-31 18:45:00,4940650.5
2021-12-31 19:15:00,5159332
2021-12-31 19:45:00,6079244
2021-12-31 20:15:00,5916858
2021-12-31 20:45:00,4754614
2021-12-31 21:15:00,5123233.5
2021-12-31 21:45:00,327584.5
2021-12-31 22:15:00,741820.5
2021-12-31 22:45:00,220887
2021-12-31 23:15:00,172466.5
2021-12-31 23:45:00,221418.5
2022-01-01 00:15:00,162646
2022-01-01 00:45:00,145133
2022-01-01 01:15:00,289344
2022-01-01 01:45:00,883236
2022-01-01 02:15:00,770020.5
2022-01-01 02:45:00,1275224.5
2022-01-01 03:15:00,688058.5
2022-01-01 03:45:00,326208
2022-01-01 04:15:00,181782
2022-01-01 04:45:00,204992.5
2022-01-01 05:15:00,136072
2022-01-01 05:45:00,292565.5
2022-01-01 06:15:00,1091861.5
2022-01-01 06:45:00,716776
2022-01-01 07:15:00,195667.5
2022-01-01 07:45:00,142220
2022-01-01 08:15:00,274938
2022-01-01 08:45:00,186972.5
2022-01-01 09:15:00,604538
2022-01-01 09:45:00,232814
2022-01-01 10:15:00,400848
2022-01-01 10:45:00,336558
2022-01-01 11:15:00,380130.5
2022-01-01 11:45:00,464522.5
2022-01-01 12:15:00,825867
2022-01-01 12:45:00,684324.5
2022-01-01 13:15:00,411479.5
2022-01-01 13:45:00,380775.5
2022-01-01 14:15:00,494681
2022-01-01 14:45:00,587216.5
2022-01-01 15:15:00,306274.5
2022-01-01 15:45:00,292880.5
2022-01-01 16:15:00,1024308.5
2022-01-01 16:45:00,1596719.5
2022-01-01 17:15:00,1230800.5
2022-01-01 17:45:00,308228
2022-01-01 18:15:00,171845.5
2022-01-01 18:45:00,451913.5
2022-01-01 19:15:00,168490
2022-01-01 19:45:00,408277.5
2022-01-01 20:15:00,500238.5
2022-01-01 20:45:00,288301
2022-01-01 21:15:00,256308.5
2022-01-01 21:45:00,739783
2022-01-01 22:15:00,218794.5
2022-01-01 22:45:00,1328212.5
2022-01-01 23:15:00,780095.5
2022-01-01 23:45:00,479472.5
2022-01-02 00:15:00,171014
2022-01-02 00:45:00,332124.5
2022-01-02 01:15:00,171437.5
2022-01-02 01:45:00,456926
2022-01-02 02:15:00,605297
2022-01-02 02:45:00,274000.5
2022-01-02 03:15:00,302173
2022-01-02 03:45:00,447005.5
2022-01-02 04:15:00,386532.5
2022-01-02 04:45:00,178519
2022-01-02 05:15:00,387555.5
2022-01-02 05:45:00,1021402.5
2022-01-02 06:15:00,477524.5
2022-01-02 06:45:00,606899.5
2022-01-02 07:15:00,117917.5
2022-01-02 07:45:00,278736
2022-01-02 08:15:00,310244.5
2022-01-02 08:45:00,102479.5
2022-01-02 09:15:00,983626
2022-01-02 09:45:00,175389.5
2022-01-02 10:15:00,498341.5
2022-01-02 10:45:00,139315
2022-01-02 11:15:00,166204
2022-01-02 11:45:00,562030
2022-01-02 12:15:00,134749.5
2022-01-02 12:45:00,395258.5
2022-01-02 13:15:00,943228
2022-01-02 13:45:00,1446917.5
2022-01-02 14:15:00,750822
2022-01-02 14:45:00,415281
2022-01-02 15:15:00,1496285
2022-01-02 15:45:00,1955730
2022-01-02 16:15:00,1436833.5
2022-01-02 16:45:00,3056564
2022-01-02 17:15:00,588203
2022-01-02 17:45:00,719819
2022-01-02 18:15:00,2839372.5
2022-01-02 18:45:00,2962315
2022-01-02 19:15:00,262718
2022-01-02 19:45:00,972925
2022-01-02 20:15:00,3112752.5
2022-01-02 20:45:00,497772
2022-01-02 21:15:00,201271.5
2022-01-02 21:45:00,1633376
2022-01-02 22:15:00,3414221
2022-01-02 22:45:00,2332711
2022-01-02 23:15:00,1608574
2022-01-02 23:45:00,685319
2022-01-03 00:15:00,159177.5
2022-01-03 00:45:00,208495.5
2022-01-03 01:15:00,460887
2022-01-03 01:45:00,1323365
2022-01-03 02:15:00,880080
2022-01-03 02:45:00,420628
2022-01-03 03:15:00,210411.5
2022-01-03 03:45:00,424474
2022-01-03 04:15:00,1253830
2022-01-03 04:45:00,104578
2022-01-03 05:15:00,361660
2022-01-03 05:45:00,1546798
2022-01-03 06:15:00,2077930.5
2022-01-03 06:45:00,519082
2022-01-03 07:15:00,729922
2022-01-03 07:45:00,642931.5
2022-01-03 08:15:00,447223.5
2022-01-03 08:45:00,1961699.5
2022-01-03 09:15:00,1742993
2022-01-03 09:45:00,457953.5
2022-01-03 10:15:00,1714395
2022-01-03 10:45:00,4797987
2022-01-03 11:15:00,7061309.5
2022-01-03 11:45:00,7505525
2022-01-03 12:15:00,8892288
2022-01-03 12:45:00,5880589
2022-01-03 13:15:00,4937777.5
2022-01-03 13:45:00,4205145
2022-01-03 14:15:00,3674035
2022-01-03 14:45:00,3641928.5
2022-01-03 15:15:00,3567065
2022-01-03 15:45:00,2091446.5
2022-01-03 16:15:00,3322028
2022-01-03 16:45:00,3107760
2022-01-03 17:15:00,3223334.5
2022-01-03 17:45:00,2580129
2022-01-03 18:15:00,839483.5
2022-01-03 18:45:00,787306
2022-01-03 19:15:00,1930133
2022-01-03 19:45:00,2422031.5
2022-01-03 20:15:00,2482183
2022-01-03 20:45:00,3830187
2022-01-03 21:15:00,5482282
2022-01-03 21:45:00,5889892
2022-01-03 22:15:00,8603368.5
2022-01-03 22:45:00,6839003
2022-01-03 23:15:00,8432167
2022-01-03 23:45:00,6844963
2022-01-04 00:15:00,5272077.5
2022-01-04 00:45:00,5425580.5
2022-01-04 01:15:00,3961893
2022-01-04 01:45:00,4748383.5
2022-01-04 02:15:00,5461919.5
2022-01-04 02:45:00,5342097.5
2022-01-04 03:15:00,2927909
2022-01-04 03:45:00,1478458.5
2022-01-04 04:15:00,2948499
2022-01-04 04:45:00,1401221.5
2022-01-04 05:15:00,690554
2022-01-04 05:45:00,252275
2022-01-04 06:15:00,669449
2022-01-04 06:45:00,477625.5
2022-01-04 07:15:00,348462
2022-01-04 07:45:00,456430.5
2022-01-04 08:15:00,378969
2022-01-04 08:45:00,413423
2022-01-04 09:15:00,935434.5
2022-01-04 09:45:00,328238
2022-01-04 10:15:00,330670.5
2022-01-04 10:45:00,829192.5
2022-01-04 11:15:00,198883.5
2022-01-04 11:45:00,1740168.5
2022-01-04 12:15:00,2656620
2022-01-04 12:45:00,2316230
2022-01-04 13:15:00,806736.5
2022-01-04 13:45:00,532474.5
2022-01-04 14:15:00,1606591
2022-01-04 14:45:00,3626289
2022-01-04 15:15:00,2660002
2022-01-04 15:45:00,509735.5
2022-01-04 16:15:00,1147424.5
2022-01-04 16:45:00,1608889
2022-01-04 17:15:00,3117357.5
2022-01-04 17:45:00,2942067.5
2022-01-04 18:15:00,4256779.5
2022-01-04 18:45:00,4244660.5
2022-01-04 19:15:00,3520201.5
2022-01-04 19:45:00,3837178.5
2022-01-04 20:15:00,4943155
2022-01-04 20:45:00,5496116.5
2022-01-04 21:15:00,5609971.5
2022-01-04 21:45:00,6945262.5
2022-01-04 22:15:00,8414012.5
2022-01-04 22:45:00,5246958.5
2022-01-04 23:15:00,4358585
2022-01-04 23:45:00,3312164.5
2022-01-05 00:15:00,4022648.5
2022-01-05 00:45:00,2717791
2022-01-05 01:15:00,2954014
2022-01-05 01:45:00,1668135
2022-01-05 02:15:00,1662089
2022-01-05 02:45:00,2216829.5
2022-01-05 03:15:00,1704075
2022-01-05 03:45:00,1465911
2022-01-05 04:15:00,766936.5
2022-01-05 04:45:00,532241
2022-01-05 05:15:00,460116
2022-01-05 05:45:00,1652274.5
2022-01-05 06:15:00,236459.5
2022-01-05 06:45:00,419215.5
2022-01-05 07:15:00,685361.5
2022-01-05 07:45:00,194055
2022-01-05 08:15:00,297834
2022-01-05 08:45:00,1853812
2022-01-05 09:15:00,2222963
2022-01-05 09:45:00,3765594
2022-01-05 10:15:00,613177.5
2022-01-05 10:45:00,1538562.5
2022-01-05 11:15:00,3292534
2022-01-05 11:45:00,1393397
2022-01-05 12:15:00,2370638.5
2022-01-05 12:45:00,864395.5
2022-01-05 13:15:00,1538151.5
2022-01-05 13:45:00,1077006.5
2022-01-05 14:15:00,2243834
2022-01-05 14:45:00,4031748.5
2022-01-05 15:15:00,4354482.5
2022-01-05 15:45:00,5162764
2022-01-05 16:15:00,8369363
2022-01-05 16:45:00,8128321.5
2022-01-05 17:15:00,8747253
2022-01-05 17:45:00,7717999.5
2022-01-05 18:15:00,7329539
2022-01-05 18:45:00,6577632
2022-01-05 19:15:00,4330457
2022-01-05 19:45:00,4816914.5
2022-01-05 20:15:00,3596895
2022-01-05 20:45:00,4454208.5
2022-01-05 21:15:00,4910235.5
2022-01-05 21:45:00,3949390
2022-01-05 22:15:00,4138450
2022-01-05 22:45:00,3296404
2022-01-05 23:15:00,2652720.5
2022-01-05 23:45:00,3316500
2022-01-06 00:15:00,5023190.5
2022-01-06 00:45:00,6259422
2022-01-06 01:15:00,6687846.5
2022-01-06 01:45:00,6846052
2022-01-06 02:15:00,4990819
2022-01-06 02:45:00,3291397
2022-01-06 03:15:00,2856027
2022-01-06 03:45:00,2572973
2022-01-06 04:15:00,430341
2022-01-06 04:45:00,445746
2022-01-06 05:15:00,385564
2022-01-06 05:45:00,466581.5
2022-01-06 06:15:00,1089187.5
2022-01-06 06:45:00,1562063.5
2022-01-06 07:15:00,247895.5
2022-01-06 07:45:00,1490299.5
2022-01-06 08:15:00,3494628
2022-01-06 08:45:00,2172779.5
2022-01-06 09:15:00,565440
2022-01-06 09:45:00,2449881
2022-01-06 10:15:00,527074
2022-01-06 10:45:00,5375126.5
2022-01-06 11:15:00,1536023.5
2022-01-06 11:45:00,1930296
2022-01-06 12:15:00,1751930.5
2022-01-06 12:45:00,571490
2022-01-06 13:15:00,1679544.5
2022-01-06 13:45:00,913597
2022-01-06 14:15:00,2944049.5
2022-01-06 14:45:00,2358379
2022-01-06 15:15:00,4159685
2022-01-06 15:45:00,2748067.5
2022-01-06 16:15:00,5065579.5
2022-01-06 16:45:00,5306667
2022-01-06 17:15:00,3227210.5
2022-01-06 17:45:00,3271222
2022-01-06 18:15:00,1110754.5
2022-01-06 18:45:00,1289472.5
2022-01-06 19:15:00,1752983.5
2022-01-06 19:45:00,1989195
2022-01-06 20:15:00,1502367
2022-01-06 20:45:00,226152.5
2022-01-06 21:15:00,725823
2022-01-06 21:45:00,1378189
2022-01-06 22:15:00,929206
2022-01-06 22:45:00,1405787
2022-01-06 23:15:00,1988415
2022-01-06 23:45:00,1114221.5
2022-01-07 00:15:00,832371.5
2022-01-07 00:45:00,294562.5
2022-01-07 01:15:00,378922
2022-01-07 01:45:00,768665.5
2022-01-07 02:15:00,594904.5
2022-01-07 02:45:00,958871
2022-01-07 03:15:00,325510.5
2022-01-07 03:45:00,743121.5
2022-01-07 04:15:00,1929665
2022-01-07 04:45:00,1788952.5
2022-01-07 05:15:00,2993308.5
2022-01-07 05:45:00,210338
2022-01-07 06:15:00,1046116
2022-01-07 06:45:00,901199.5
2022-01-07 07:15:00,1616548.5
2022-01-07 07:45:00,745113.5
2022-01-07 08:15:00,2827529.5
2022-01-07 08:45:00,3469696
2022-01-07 09:15:00,3805663.5
2022-01-07 09:45:00,1011562
2022-01-07 10:15:00,791016
2022-01-07 10:45:00,402581
2022-01-07 11:15:00,225307.5
2022-01-07 11:45:00,421915
2022-01-07 12:15:00,2577287
2022-01-07 12:45:00,9451582.5
2022-01-07 13:15:00,10156047.5
2022-01-07 13:45:00,9890551
2022-01-07 14:15:00,9801951
2022-01-07 14:45:00,11087451
2022-01-07 15:15:00,8208455.5
2022-01-07 15:45:00,8842063
2022-01-07 16:15:00,10842121.5
2022-01-07 16:45:00,12061379
2022-01-07 17:15:00,12827199.5
2022-01-07 17:45:00,10034435.5
2022-01-07 18:15:00,10275296.5
2022-01-07 18:45:00,11287780.5
2022-01-07 19:15:00,8952197.5
2022-01-07 19:45:00,8543231.5
2022-01-07 20:15:00,7776802
2022-01-07 20:45:00,7701783.5
2022-01-07 21:15:00,1958277.5
2022-01-07 21:45:00,2984218
2022-01-07 22:15:00,4334214
2022-01-07 22:45:00,1615116
2022-01-07 23:15:00,1684098
2022-01-07 23:45:00,452646
2022-01-08 00:15:00,834894
2022-01-08 00:45:00,356618.5
2022-01-08 01:15:00,606373.5
2022-01-08 01:45:00,370202.5
2022-01-08 02:15:00,1920752.5
2022-01-08 02:45:00,2119693
2022-01-08 03:15:00,421902
2022-01-08 03:45:00,335503
2022-01-08 04:15:00,310338
2022-01-08 04:45:00,182988
2022-01-08 05:15:00,608543.5
2022-01-08 05:45:00,136992.5
2022-01-08 06:15:00,1691916
2022-01-08 06:45:00,2193671
2022-01-08 07:15:00,1586474.5
2022-01-08 07:45:00,242205.5
2022-01-08 08:15:00,594466.5
2022-01-08 08:45:00,200443
2022-01-08 09:15:00,432597
2022-01-08 09:45:00,372554
2022-01-08 10:15:00,2889233.5
2022-01-08 10:45:00,865547.5
2022-01-08 11:15:00,802370
2022-01-08 11:45:00,952053.5
2022-01-08 12:15:00,342264
2022-01-08 12:45:00,129888.5
2022-01-08 13:15:00,183197.5
2022-01-08 13:45:00,924793.5
2022-01-08 14:15:00,560344
2022-01-08 14:45:00,538134.5
2022-01-08 15:15:00,3223130
2022-01-08 15:45:00,4637997
2022-01-08 16:15:00,5009266.5
2022-01-08 16:45:00,5092265.5
2022-01-08 17:15:00,4334630
2022-01-08 17:45:00,5226501.5
2022-01-08 18:15:00,4703125
2022-01-08 18:45:00,3853184.5
2022-01-08 19:15:00,1896343.5
2022-01-08 19:45:00,1822673
2022-01-08 20:15:00,1230013.5
2022-01-08 20:45:00,222883
2022-01-08 21:15:00,518824.5
2022-01-08 21:45:00,3716705.5
2022-01-08 22:15:00,4208256.5
2022-01-08 22:45:00,2673112
2022-01-08 23:15:00,401957
2022-01-08 23:45:00,527749
2022-01-09 00:15:00,888956.5
2022-01-09 00:45:00,1195073.5
2022-01-09 01:15:00,1419096.5
2022-01-09 01:45:00,729099.5
2022-01-09 02:15:00,423466
2022-01-09 02:45:00,268749
2022-01-09 03:15:00,114981.5
2022-01-09 03:45:00,370931
2022-01-09 04:15:00,620646.5
2022-01-09 04:45:00,188526
2022-01-09 05:15:00,691249.5
2022-01-09 05:45:00,515846
2022-01-09 06:15:00,309440.5
2022-01-09 06:45:00,107237.5
2022-01-09 07:15:00,213382
2022-01-09 07:45:00,438427
2022-01-09 08:15:00,987877.5
2022-01-09 08:45:00,274517
2022-01-09 09:15:00,315164
2022-01-09 09:45:00,516897.5
2022-01-09 10:15:00,464887
2022-01-09 10:45:00,383489.5
2022-01-09 11:15:00,381014.5
2022-01-09 11:45:00,502243
2022-01-09 12:15:00,279287.5
2022-01-09 12:45:00,514681
2022-01-09 13:15:00,220599.5
2022-01-09 13:45:00,621130.5
2022-01-09 14:15:00,701977
2022-01-09 14:45:00,1135899
2022-01-09 15:15:00,512370.5
2022-01-09 15:45:00,1101315
2022-01-09 16:15:00,458667.5
2022-01-09 16:45:00,1359683.5
2022-01-09 17:15:00,460600
2022-01-09 17:45:00,1322960
2022-01-09 18:15:00,1397598.5
2022-01-09 18:45:00,515250
2022-01-09 19:15:00,175949.5
2022-01-09 19:45:00,436186.5
2022-01-09 20:15:00,2270707.5
2022-01-09 20:45:00,578174
2022-01-09 21:15:00,1251979.5
2022-01-09 21:45:00,1417429
2022-01-09 22:15:00,1741011
2022-01-09 22:45:00,509789.5
2022-01-09 23:15:00,142279.5
2022-01-09 23:45:00,246034.5
2022-01-10 00:15:00,138374
2022-01-10 00:45:00,202990.5
2022-01-10 01:15:00,250527.5
2022-01-10 01:45:00,429349.5
2022-01-10 02:15:00,871032.5
2022-01-10 02:45:00,758951
2022-01-10 03:15:00,698417.5
2022-01-10 03:45:00,199574.5
2022-01-10 04:15:00,1699879.5
2022-01-10 04:45:00,2264928.5
2022-01-10 05:15:00,107326
2022-01-10 05:45:00,379453.5
2022-01-10 06:15:00,272581.5
2022-01-10 06:45:00,1328328
2022-01-10 07:15:00,4352414
2022-01-10 07:45:00,250405.5
2022-01-10 08:15:00,2619363.5
2022-01-10 08:45:00,4449656.5
2022-01-10 09:15:00,4748338.5
2022-01-10 09:45:00,5655613
2022-01-10 10:15:00,6513408
2022-01-10 10:45:00,7726508
2022-01-10 11:15:00,5194411
2022-01-10 11:45:00,3535244
2022-01-10 12:15:00,4940481.5
2022-01-10 12:45:00,5904851.5
2022-01-10 13:15:00,2982696.5
2022-01-10 13:45:00,3661606
2022-01-10 14:15:00,5742507
2022-01-10 14:45:00,7987788.5
2022-01-10 15:15:00,10523246.5
2022-01-10 15:45:00,8374549
2022-01-10 16:15:00,8310498
2022-01-10 16:45:00,9803456.5
2022-01-10 17:15:00,9089052.5
2022-01-10 17:45:00,8397822
2022-01-10 18:15:00,7177512
2022-01-10 18:45:00,7377888
2022-01-10 19:15:00,7467393.5
2022-01-10 19:45:00,5679901.5
2022-01-10 20:15:00,7413711.5
2022-01-10 20:45:00,7076209.5
2022-01-10 21:15:00,6635677
2022-01-10 21:45:00,5625523.5
2022-01-10 22:15:00,6444281.5
2022-01-10 22:45:00,5753206
2022-01-10 23:15:00,5075019
2022-01-10 23:45:00,2759885.5
2022-01-11 00:15:00,840142
2022-01-11 00:45:00,1063152
2022-01-11 01:15:00,1248965.5
2022-01-11 01:45:00,284316
2022-01-11 02:15:00,1504521
2022-01-11 02:45:00,302879
2022-01-11 03:15:00,146065.5
2022-01-11 03:45:00,277302.5
2022-01-11 04:15:00,910875.5
2022-01-11 04:45:00,1470201
2022-01-11 05:15:00,597535
2022-01-11 05:45:00,215015
2022-01-11 06:15:00,1594447.5
2022-01-11 06:45:00,1935061.5
2022-01-11 07:15:00,361427.5
2022-01-11 07:45:00,2302665.5
2022-01-11 08:15:00,2870769.5
2022-01-11 08:45:00,4646033
2022-01-11 09:15:00,6392556.5
2022-01-11 09:45:00,5743675.5
2022-01-11 10:15:00,5833082
2022-01-11 10:45:00,3486487
2022-01-11 11:15:00,505419
